Coverage Report by instance with details
#     % Hit:                                                                       20.31%        100          -                      
#     Coverpoint length                                                            20.31%        100          -    Uncovered            
#         covered/total bins:                                                          13         64          -                      
#         missing/total bins:                                                          51         64          -                      
#         % Hit:                                                                   20.31%        100          -                      
#         bin auto[0:3]                              0:3                                0          1          -    ZERO                 
#         bin auto[4:7]                              4:7                                0          1          -    ZERO                 
#         bin auto[8:11]                             8:11                               0          1          -    ZERO                 
#         bin auto[12:15]                            12:15                              0          1          -    ZERO                 
#         bin auto[16:19]                            16:19                              1          1          -    Covered              
#         bin auto[20:23]                            20:23                              0          1          -    ZERO                 
#         bin auto[24:27]                            24:27                              0          1          -    ZERO                 
#         bin auto[28:31]                            28:31                              0          1          -    ZERO                 
#         bin auto[32:35]                            32:35                              0          1          -    ZERO                 
#         bin auto[36:39]                            36:39                              0          1          -    ZERO                 
#         bin auto[40:43]                            40:43                              0          1          -    ZERO                 
#         bin auto[44:47]                            44:47                              0          1          -    ZERO                 
#         bin auto[48:51]                            48:51                              0          1          -    ZERO                 
#         bin auto[52:55]                            52:55                              1          1          -    Covered              
#         bin auto[56:59]                            56:59                              1          1          -    Covered              
#         bin auto[60:63]                            60:63                              2          1          -    Covered              
#         bin auto[64:67]                            64:67                              0          1          -    ZERO                 
#         bin auto[68:71]                            68:71                              0          1          -    ZERO                 
#         bin auto[72:75]                            72:75                              0          1          -    ZERO                 
#         bin auto[76:79]                            76:79                              0          1          -    ZERO                 
#         bin auto[80:83]                            80:83                              0          1          -    ZERO                 
#         bin auto[84:87]                            84:87                              0          1          -    ZERO                 
#         bin auto[88:91]                            88:91                              0          1          -    ZERO                 
#         bin auto[92:95]                            92:95                              0          1          -    ZERO                 
#         bin auto[96:99]                            96:99                              0          1          -    ZERO                 
#         bin auto[100:103]                          100:103                            1          1          -    Covered              
#         bin auto[104:107]                          104:107                            1          1          -    Covered              
#         bin auto[108:111]                          108:111                            0          1          -    ZERO                 
#         bin auto[112:115]                          112:115                            0          1          -    ZERO                 
#         bin auto[116:119]                          116:119                            0          1          -    ZERO                 
#         bin auto[120:123]                          120:123                            0          1          -    ZERO                 
#         bin auto[124:127]                          124:127                            2          1          -    Covered              
#         bin auto[128:131]                          128:131                            1          1          -    Covered              
#         bin auto[132:135]                          132:135                            0          1          -    ZERO                 
#         bin auto[136:139]                          136:139                            0          1          -    ZERO                 
#         bin auto[140:143]                          140:143                            2          1          -    Covered              
#         bin auto[144:147]                          144:147                            0          1          -    ZERO                 
#         bin auto[148:151]                          148:151                            0          1          -    ZERO                 
#         bin auto[152:155]                          152:155                            0          1          -    ZERO                 
#         bin auto[156:159]                          156:159                            0          1          -    ZERO                 
#         bin auto[160:163]                          160:163                            0          1          -    ZERO                 
#         bin auto[164:167]                          164:167                            0          1          -    ZERO                 
#         bin auto[168:171]                          168:171                            0          1          -    ZERO                 
#         bin auto[172:175]                          172:175                            0          1          -    ZERO                 
#         bin auto[176:179]                          176:179                            0          1          -    ZERO                 
#         bin auto[180:183]                          180:183                            1          1          -    Covered              
#         bin auto[184:187]                          184:187                            0          1          -    ZERO                 
#         bin auto[188:191]                          188:191                            0          1          -    ZERO                 
#         bin auto[192:195]                          192:195                            0          1          -    ZERO                 
#         bin auto[196:199]                          196:199                            0          1          -    ZERO                 
#         bin auto[200:203]                          200:203                            0          1          -    ZERO                 
#         bin auto[204:207]                          204:207                            0          1          -    ZERO                 
#         bin auto[208:211]                          208:211                            0          1          -    ZERO                 
#         bin auto[212:215]                          212:215                            0          1          -    ZERO                 
#         bin auto[216:219]                          216:219                            0          1          -    ZERO                 
#         bin auto[220:223]                          220:223                            0          1          -    ZERO                 
#         bin auto[224:227]                          224:227                            0          1          -    ZERO                 
#         bin auto[228:231]                          228:231                            0          1          -    ZERO                 
#         bin auto[232:235]                          232:235                            0          1          -    ZERO                 
#         bin auto[236:239]                          236:239                            3          1          -    Covered              
#         bin auto[240:243]                          240:243                            1          1          -    Covered              
#         bin auto[244:247]                          244:247                            3          1          -    Covered              
#         bin auto[248:251]                          248:251                            0          1          -    ZERO                 
#         bin auto[252:255]                          252:255                            0          1          -    ZERO                 
# 
# TOTAL COVERGROUP COVERAGE: 20.31%  COVERGROUP TYPES: 1
# 
# ASSERTION RESULTS:
# --------------------------------------------------------------------
# Name                 File(Line)                   Failure      Pass 
#                                                   Count        Count
# --------------------------------------------------------------------
# /fifo_pkg/fifo_generator/run/#anonblk#265642455#12#4#/#ublk#265642455#12/immed__14
#                      ./CLASS_TB/fifo_generator.sv(14)
#                                                         0          1
# 
# Total Coverage By Instance (filtered view): 75.67%
